Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Reposts (organic),Reposts (sponsored),Reposts (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
04/05/2022,44,0,44,16,2,0,2,6,0,6,0,0,0,0,0,0,0.1818181818,0,0.1818181818
04/06/2022,112,0,112,23,12,0,12,6,0,6,0,0,0,1,0,1,0.1696428571,0,0.1696428571
04/07/2022,137,0,137,27,7,0,7,11,0,11,0,0,0,7,0,7,0.1824817518,0,0.1824817518
04/08/2022,136,0,136,29,9,0,9,10,0,10,1,0,1,2,0,2,0.1617647059,0,0.1617647059
04/09/2022,154,0,154,23,9,0,9,11,0,11,0,0,0,5,0,5,0.1623376623,0,0.1623376623
04/10/2022,194,0,194,23,23,0,23,9,0,9,0,0,0,4,0,4,0.1855670103,0,0.1855670103
04/11/2022,88,0,88,25,2,0,2,2,0,2,0,0,0,0,0,0,0.04545454545,0,0.04545454545
04/12/2022,118,0,118,22,9,0,9,10,0,10,0,0,0,3,0,3,0.186440678,0,0.186440678
04/13/2022,46,0,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/14/2022,70,0,70,14,8,0,8,5,0,5,0,0,0,1,0,1,0.2,0,0.2
04/15/2022,75,0,75,16,4,0,4,2,0,2,0,0,0,2,0,2,0.1066666667,0,0.1066666667
04/16/2022,43,0,43,14,5,0,5,3,0,3,0,0,0,2,0,2,0.2325581395,0,0.2325581395
04/17/2022,50,0,50,12,9,0,9,3,0,3,0,0,0,0,0,0,0.24,0,0.24
04/18/2022,76,0,76,17,5,0,5,4,0,4,0,0,0,2,0,2,0.1447368421,0,0.1447368421
04/19/2022,44,0,44,18,2,0,2,3,0,3,0,0,0,0,0,0,0.1136363636,0,0.1136363636
04/20/2022,60,0,60,19,1,0,1,2,0,2,0,0,0,2,0,2,0.08333333333,0,0.08333333333
04/21/2022,23,0,23,10,1,0,1,0,0,0,0,0,0,0,0,0,0.04347826087,0,0.04347826087
04/22/2022,19,0,19,14,2,0,2,3,0,3,0,0,0,0,0,0,0.2631578947,0,0.2631578947
04/23/2022,32,0,32,11,3,0,3,3,0,3,0,0,0,2,0,2,0.25,0,0.25
04/24/2022,32,0,32,10,4,0,4,2,0,2,0,0,0,0,0,0,0.1875,0,0.1875
04/25/2022,28,0,28,6,1,0,1,2,0,2,0,0,0,1,0,1,0.1428571429,0,0.1428571429
04/26/2022,35,0,35,12,0,0,0,2,0,2,0,0,0,1,0,1,0.08571428571,0,0.08571428571
04/27/2022,30,0,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/28/2022,25,0,25,6,2,0,2,2,0,2,0,0,0,2,0,2,0.24,0,0.24
04/29/2022,11,0,11,6,3,0,3,1,0,1,0,0,0,0,0,0,0.3636363636,0,0.3636363636
04/30/2022,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
05/01/2022,6,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/02/2022,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/03/2022,52,0,52,18,6,0,6,5,0,5,0,0,0,3,0,3,0.2692307692,0,0.2692307692
05/04/2022,24,0,24,12,0,0,0,1,0,1,0,0,0,0,0,0,0.04166666667,0,0.04166666667
05/05/2022,17,0,17,6,1,0,1,0,0,0,0,0,0,0,0,0,0.05882352941,0,0.05882352941
05/06/2022,21,0,21,9,2,0,2,2,0,2,0,0,0,2,0,2,0.2857142857,0,0.2857142857
05/07/2022,38,0,38,9,4,0,4,1,0,1,0,0,0,0,0,0,0.1315789474,0,0.1315789474
05/08/2022,10,0,10,2,3,0,3,0,0,0,0,0,0,0,0,0,0.3,0,0.3
05/09/2022,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/10/2022,5,0,5,3,0,0,0,1,0,1,0,0,0,0,0,0,0.2,0,0.2
05/11/2022,35,0,35,11,4,0,4,0,0,0,0,0,0,0,0,0,0.1142857143,0,0.1142857143
05/12/2022,51,0,51,14,9,0,9,2,0,2,0,0,0,1,0,1,0.2352941176,0,0.2352941176
05/13/2022,54,0,54,17,3,0,3,3,0,3,0,0,0,2,0,2,0.1481481481,0,0.1481481481
05/14/2022,14,0,14,3,1,0,1,0,0,0,0,0,0,0,0,0,0.07142857143,0,0.07142857143
05/15/2022,7,0,7,4,1,0,1,0,0,0,0,0,0,0,0,0,0.1428571429,0,0.1428571429
05/16/2022,42,0,42,12,2,0,2,2,0,2,0,0,0,2,0,2,0.1428571429,0,0.1428571429
05/17/2022,56,0,56,18,5,0,5,3,0,3,0,0,0,2,0,2,0.1785714286,0,0.1785714286
05/18/2022,27,0,27,5,1,0,1,0,0,0,0,0,0,0,0,0,0.03703703704,0,0.03703703704
05/19/2022,8,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/20/2022,28,0,28,11,2,0,2,3,0,3,0,0,0,2,0,2,0.25,0,0.25
05/21/2022,13,0,13,4,1,0,1,0,0,0,0,0,0,0,0,0,0.07692307692,0,0.07692307692
05/22/2022,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/23/2022,37,0,37,11,4,0,4,2,0,2,0,0,0,2,0,2,0.2162162162,0,0.2162162162
05/24/2022,36,0,36,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/25/2022,40,0,40,11,5,0,5,2,0,2,0,0,0,2,0,2,0.225,0,0.225
05/26/2022,31,0,31,13,0,0,0,1,0,1,0,0,0,0,0,0,0.03225806452,0,0.03225806452
05/27/2022,38,0,38,4,1,0,1,0,0,0,0,0,0,0,0,0,0.02631578947,0,0.02631578947
05/28/2022,65,0,65,18,8,0,8,3,0,3,0,0,0,2,0,2,0.2,0,0.2
05/29/2022,176,0,176,19,12,0,12,21,0,21,0,0,0,10,0,10,0.2443181818,0,0.2443181818
05/30/2022,142,0,142,27,6,0,6,10,0,10,0,0,0,5,0,5,0.1478873239,0,0.1478873239
05/31/2022,93,0,93,18,2,0,2,3,0,3,0,0,0,0,0,0,0.05376344086,0,0.05376344086
06/01/2022,34,0,34,16,1,0,1,6,0,6,0,0,0,2,0,2,0.2647058824,0,0.2647058824
06/02/2022,100,0,100,24,4,0,4,5,0,5,0,0,0,3,0,3,0.12,0,0.12
06/03/2022,60,0,60,18,1,0,1,3,0,3,0,0,0,1,0,1,0.08333333333,0,0.08333333333
06/04/2022,29,0,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/05/2022,12,0,12,4,3,0,3,0,0,0,0,0,0,0,0,0,0.25,0,0.25
06/06/2022,68,0,68,21,3,0,3,4,0,4,0,0,0,2,0,2,0.1323529412,0,0.1323529412
06/07/2022,35,0,35,14,2,0,2,2,0,2,0,0,0,1,0,1,0.1428571429,0,0.1428571429
06/08/2022,32,0,32,11,3,0,3,7,0,7,0,0,0,0,0,0,0.3125,0,0.3125
06/09/2022,48,0,48,13,6,0,6,2,0,2,0,0,0,1,0,1,0.1875,0,0.1875
06/10/2022,14,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/11/2022,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/12/2022,10,0,10,5,1,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.1
06/13/2022,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/14/2022,29,0,29,10,2,0,2,2,0,2,0,0,0,1,0,1,0.1724137931,0,0.1724137931
06/15/2022,43,0,43,14,2,0,2,2,0,2,0,0,0,2,0,2,0.1395348837,0,0.1395348837
06/16/2022,67,0,67,12,8,0,8,2,0,2,0,0,0,1,0,1,0.1641791045,0,0.1641791045
06/17/2022,20,0,20,9,0,0,0,0,0,0,0,0,0,1,0,1,0.05,0,0.05
06/18/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/19/2022,28,0,28,3,3,0,3,0,0,0,0,0,0,0,0,0,0.1071428571,0,0.1071428571
06/20/2022,62,0,62,12,7,0,7,2,0,2,0,0,0,0,0,0,0.1451612903,0,0.1451612903
06/21/2022,137,0,137,46,9,0,9,7,0,7,1,0,1,3,0,3,0.1459854015,0,0.1459854015
06/22/2022,192,0,192,41,12,0,12,5,0,5,1,0,1,3,0,3,0.109375,0,0.109375
06/23/2022,299,0,299,13,3,0,3,1,0,1,0,0,0,0,0,0,0.01337792642,0,0.01337792642
06/24/2022,94,0,94,26,6,0,6,3,0,3,0,0,0,1,0,1,0.1063829787,0,0.1063829787
06/25/2022,12,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/26/2022,16,0,16,5,1,0,1,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625
06/27/2022,130,0,130,20,6,0,6,4,0,4,0,0,0,5,0,5,0.1153846154,0,0.1153846154
06/28/2022,161,0,161,33,16,0,16,6,0,6,2,0,2,5,0,5,0.1801242236,0,0.1801242236
06/29/2022,96,0,96,28,6,0,6,3,0,3,0,0,0,2,0,2,0.1145833333,0,0.1145833333
06/30/2022,172,0,172,40,13,0,13,9,0,9,0,0,0,4,0,4,0.1511627907,0,0.1511627907
07/01/2022,46,0,46,17,2,0,2,2,0,2,0,0,0,2,0,2,0.1304347826,0,0.1304347826
07/02/2022,44,0,44,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/03/2022,27,0,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/04/2022,173,0,173,53,4,0,4,6,0,6,0,0,0,2,0,2,0.06936416185,0,0.06936416185
07/05/2022,115,0,115,31,9,0,9,5,0,5,0,0,0,5,0,5,0.1652173913,0,0.1652173913
07/06/2022,225,0,225,29,20,0,20,8,0,8,0,0,0,3,0,3,0.1377777778,0,0.1377777778
07/07/2022,138,0,138,26,14,0,14,4,0,4,0,0,0,4,0,4,0.1594202899,0,0.1594202899
07/08/2022,159,0,159,20,14,0,14,2,0,2,0,0,0,0,0,0,0.1006289308,0,0.1006289308
07/09/2022,30,0,30,10,3,0,3,1,0,1,0,0,0,1,0,1,0.1666666667,0,0.1666666667
07/10/2022,181,0,181,16,5,0,5,2,0,2,0,0,0,0,0,0,0.03867403315,0,0.03867403315
07/11/2022,56,0,56,18,7,0,7,1,0,1,0,0,0,0,0,0,0.1428571429,0,0.1428571429
07/12/2022,53,0,53,14,6,0,6,4,0,4,0,0,0,3,0,3,0.2452830189,0,0.2452830189
07/13/2022,65,0,65,15,5,0,5,4,0,4,0,0,0,0,0,0,0.1384615385,0,0.1384615385
07/14/2022,40,0,40,11,2,0,2,3,0,3,0,0,0,1,0,1,0.15,0,0.15
07/15/2022,15,0,15,6,2,0,2,0,0,0,0,0,0,0,0,0,0.1333333333,0,0.1333333333
07/16/2022,55,0,55,23,4,0,4,5,0,5,0,0,0,0,0,0,0.1636363636,0,0.1636363636
07/17/2022,29,0,29,18,2,0,2,2,0,2,0,0,0,0,0,0,0.1379310345,0,0.1379310345
07/18/2022,92,0,92,19,7,0,7,5,0,5,0,0,0,0,0,0,0.1304347826,0,0.1304347826
07/19/2022,199,0,199,22,8,0,8,2,0,2,0,0,0,0,0,0,0.05025125628,0,0.05025125628
07/20/2022,63,0,63,16,12,0,12,2,0,2,0,0,0,1,0,1,0.2380952381,0,0.2380952381
07/21/2022,17,0,17,11,2,0,2,4,0,4,0,0,0,1,0,1,0.4117647059,0,0.4117647059
07/22/2022,115,0,115,32,7,0,7,21,0,21,0,0,0,0,0,0,0.2434782609,0,0.2434782609
07/23/2022,139,0,139,44,7,0,7,2,0,2,0,0,0,0,0,0,0.06474820144,0,0.06474820144
07/24/2022,60,0,60,21,2,0,2,2,0,2,0,0,0,0,0,0,0.06666666667,0,0.06666666667
07/25/2022,139,0,139,26,8,0,8,6,0,6,0,0,0,1,0,1,0.1079136691,0,0.1079136691
07/26/2022,77,0,77,38,4,0,4,2,0,2,0,0,0,0,0,0,0.07792207792,0,0.07792207792
07/27/2022,49,0,49,22,3,0,3,6,0,6,0,0,0,2,0,2,0.2244897959,0,0.2244897959
07/28/2022,29,0,29,18,1,0,1,4,0,4,0,0,0,1,0,1,0.2068965517,0,0.2068965517
07/29/2022,34,0,34,13,1,0,1,0,0,0,0,0,0,0,0,0,0.02941176471,0,0.02941176471
07/30/2022,15,0,15,6,2,0,2,0,0,0,0,0,0,0,0,0,0.1333333333,0,0.1333333333
07/31/2022,12,0,12,7,1,0,1,1,0,1,0,0,0,0,0,0,0.1666666667,0,0.1666666667
08/01/2022,59,0,59,17,6,0,6,5,0,5,0,0,0,1,0,1,0.2033898305,0,0.2033898305
08/02/2022,98,0,98,25,4,0,4,4,0,4,0,0,0,2,0,2,0.1020408163,0,0.1020408163
08/03/2022,90,0,90,33,6,0,6,3,0,3,0,0,0,1,0,1,0.1111111111,0,0.1111111111
08/04/2022,70,0,70,19,6,0,6,3,0,3,0,0,0,0,0,0,0.1285714286,0,0.1285714286
08/05/2022,16,0,16,9,0,0,0,1,0,1,0,0,0,0,0,0,0.0625,0,0.0625
08/06/2022,16,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/07/2022,35,0,35,12,2,0,2,2,0,2,0,0,0,0,0,0,0.1142857143,0,0.1142857143
08/08/2022,48,0,48,20,3,0,3,2,0,2,0,0,0,0,0,0,0.1041666667,0,0.1041666667
08/09/2022,94,0,94,19,2,0,2,5,0,5,2,0,2,2,0,2,0.1170212766,0,0.1170212766
08/10/2022,30,0,30,14,2,0,2,2,0,2,0,0,0,0,0,0,0.1333333333,0,0.1333333333
08/11/2022,31,0,31,12,2,0,2,3,0,3,0,0,0,0,0,0,0.1612903226,0,0.1612903226
08/12/2022,41,0,41,15,1,0,1,0,0,0,0,0,0,0,0,0,0.0243902439,0,0.0243902439
08/13/2022,30,0,30,12,5,0,5,2,0,2,0,0,0,0,0,0,0.2333333333,0,0.2333333333
08/14/2022,69,0,69,26,4,0,4,3,0,3,0,0,0,0,0,0,0.1014492754,0,0.1014492754
08/15/2022,135,0,135,24,11,0,11,2,0,2,0,0,0,0,0,0,0.0962962963,0,0.0962962963
08/16/2022,59,0,59,23,3,0,3,3,0,3,0,0,0,0,0,0,0.1016949153,0,0.1016949153
08/17/2022,104,0,104,26,6,0,6,6,0,6,0,0,0,3,0,3,0.1442307692,0,0.1442307692
08/18/2022,99,0,99,20,5,0,5,6,0,6,0,0,0,0,0,0,0.1111111111,0,0.1111111111
08/19/2022,60,0,60,21,1,0,1,2,0,2,0,0,0,0,0,0,0.05,0,0.05
08/20/2022,46,0,46,16,8,0,8,4,0,4,0,0,0,0,0,0,0.2608695652,0,0.2608695652
08/21/2022,83,0,83,19,11,0,11,7,0,7,0,0,0,1,0,1,0.2289156627,0,0.2289156627
08/22/2022,55,0,55,20,5,0,5,6,0,6,0,0,0,1,0,1,0.2181818182,0,0.2181818182
08/23/2022,120,0,120,17,12,0,12,2,0,2,0,0,0,0,0,0,0.1166666667,0,0.1166666667
08/24/2022,41,0,41,18,5,0,5,7,0,7,0,0,0,0,0,0,0.2926829268,0,0.2926829268
08/25/2022,54,0,54,23,4,0,4,6,0,6,0,0,0,2,0,2,0.2222222222,0,0.2222222222
08/26/2022,28,0,28,16,1,0,1,6,0,6,0,0,0,0,0,0,0.25,0,0.25
08/27/2022,12,0,12,9,0,0,0,2,0,2,0,0,0,0,0,0,0.1666666667,0,0.1666666667
08/28/2022,38,0,38,16,4,0,4,5,0,5,0,0,0,0,0,0,0.2368421053,0,0.2368421053
08/29/2022,76,0,76,22,4,0,4,4,0,4,0,0,0,0,0,0,0.1052631579,0,0.1052631579
08/30/2022,40,0,40,17,3,0,3,3,0,3,0,0,0,0,0,0,0.15,0,0.15
08/31/2022,93,0,93,25,2,0,2,6,0,6,0,0,0,1,0,1,0.09677419355,0,0.09677419355
09/01/2022,12,0,12,6,1,0,1,4,0,4,0,0,0,2,0,2,0.5833333333,0,0.5833333333
09/02/2022,42,0,42,12,1,0,1,5,0,5,0,0,0,1,0,1,0.1666666667,0,0.1666666667
09/03/2022,80,0,80,18,8,0,8,6,0,6,0,0,0,0,0,0,0.175,0,0.175
09/04/2022,84,0,84,29,8,0,8,4,0,4,0,0,0,2,0,2,0.1666666667,0,0.1666666667
09/05/2022,176,0,176,56,8,0,8,7,0,7,0,0,0,1,0,1,0.09090909091,0,0.09090909091
09/06/2022,77,0,77,19,4,0,4,2,0,2,0,0,0,1,0,1,0.09090909091,0,0.09090909091
09/07/2022,52,0,52,15,2,0,2,3,0,3,0,0,0,0,0,0,0.09615384615,0,0.09615384615
09/08/2022,37,0,37,12,0,0,0,3,0,3,0,0,0,1,0,1,0.1081081081,0,0.1081081081
09/09/2022,60,0,60,15,4,0,4,2,0,2,0,0,0,0,0,0,0.1,0,0.1
09/10/2022,44,0,44,16,6,0,6,3,0,3,0,0,0,1,0,1,0.2272727273,0,0.2272727273
09/11/2022,51,0,51,21,2,0,2,3,0,3,0,0,0,0,0,0,0.09803921569,0,0.09803921569
09/12/2022,58,0,58,15,1,0,1,3,0,3,0,0,0,0,0,0,0.06896551724,0,0.06896551724
09/13/2022,51,0,51,17,1,0,1,5,0,5,0,0,0,0,0,0,0.1176470588,0,0.1176470588
09/14/2022,36,0,36,18,2,0,2,2,0,2,0,0,0,0,0,0,0.1111111111,0,0.1111111111
09/15/2022,164,0,164,36,8,0,8,5,0,5,0,0,0,1,0,1,0.08536585366,0,0.08536585366
09/16/2022,116,0,116,29,12,0,12,6,0,6,0,0,0,0,0,0,0.1551724138,0,0.1551724138
09/17/2022,66,0,66,17,3,0,3,2,0,2,0,0,0,0,0,0,0.07575757576,0,0.07575757576
09/18/2022,102,0,102,19,4,0,4,2,0,2,0,0,0,0,0,0,0.05882352941,0,0.05882352941
09/19/2022,38,0,38,15,1,0,1,3,0,3,0,0,0,0,0,0,0.1052631579,0,0.1052631579
09/20/2022,61,0,61,20,4,0,4,3,0,3,0,0,0,0,0,0,0.1147540984,0,0.1147540984
09/21/2022,63,0,63,22,5,0,5,3,0,3,0,0,0,1,0,1,0.1428571429,0,0.1428571429
09/22/2022,43,0,43,14,2,0,2,5,0,5,0,0,0,1,0,1,0.1860465116,0,0.1860465116
09/23/2022,51,0,51,16,3,0,3,4,0,4,0,0,0,0,0,0,0.137254902,0,0.137254902
09/24/2022,43,0,43,16,3,0,3,8,0,8,0,0,0,5,0,5,0.3720930233,0,0.3720930233
09/25/2022,136,0,136,14,8,0,8,5,0,5,0,0,0,2,0,2,0.1102941176,0,0.1102941176
