Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Reposts (organic),Reposts (sponsored),Reposts (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
09/26/2022,79,0,79,19,5,0,5,6,0,6,0,0,0,0,0,0,0.1392405063,0,0.1392405063
09/27/2022,65,0,65,14,1,0,1,4,0,4,0,0,0,1,0,1,0.09230769231,0,0.09230769231
09/28/2022,22,0,22,12,1,0,1,3,0,3,0,0,0,0,0,0,0.1818181818,0,0.1818181818
09/29/2022,99,0,99,23,4,0,4,3,0,3,0,0,0,1,0,1,0.08080808081,0,0.08080808081
09/30/2022,34,0,34,9,3,0,3,3,0,3,0,0,0,0,0,0,0.1764705882,0,0.1764705882
10/01/2022,89,0,89,28,4,0,4,4,0,4,0,0,0,0,0,0,0.08988764045,0,0.08988764045
10/02/2022,183,0,183,46,7,0,7,8,0,8,0,0,0,2,0,2,0.09289617486,0,0.09289617486
10/03/2022,98,0,98,20,2,0,2,2,0,2,0,0,0,0,0,0,0.04081632653,0,0.04081632653
10/04/2022,44,0,44,20,2,0,2,4,0,4,0,0,0,0,0,0,0.1363636364,0,0.1363636364
10/05/2022,54,0,54,14,2,0,2,3,0,3,0,0,0,0,0,0,0.09259259259,0,0.09259259259
10/06/2022,55,0,55,20,1,0,1,2,0,2,0,0,0,0,0,0,0.05454545455,0,0.05454545455
10/07/2022,46,0,46,15,2,0,2,4,0,4,0,0,0,0,0,0,0.1304347826,0,0.1304347826
10/08/2022,38,0,38,15,5,0,5,3,0,3,0,0,0,0,0,0,0.2105263158,0,0.2105263158
10/09/2022,40,0,40,15,1,0,1,3,0,3,0,0,0,0,0,0,0.1,0,0.1
10/10/2022,61,0,61,22,1,0,1,1,0,1,0,0,0,0,0,0,0.03278688525,0,0.03278688525
10/11/2022,45,0,45,14,1,0,1,4,0,4,0,0,0,0,0,0,0.1111111111,0,0.1111111111
10/12/2022,41,0,41,10,0,0,0,2,0,2,0,0,0,1,0,1,0.07317073171,0,0.07317073171
10/13/2022,46,0,46,7,1,0,1,3,0,3,0,0,0,0,0,0,0.08695652174,0,0.08695652174
10/14/2022,63,0,63,10,2,0,2,4,0,4,0,0,0,0,0,0,0.09523809524,0,0.09523809524
10/15/2022,30,0,30,14,2,0,2,3,0,3,0,0,0,0,0,0,0.1666666667,0,0.1666666667
10/16/2022,127,0,127,46,6,0,6,7,0,7,0,0,0,1,0,1,0.1102362205,0,0.1102362205
10/17/2022,63,0,63,22,2,0,2,3,0,3,0,0,0,0,0,0,0.07936507937,0,0.07936507937
10/18/2022,59,0,59,16,2,0,2,3,0,3,0,0,0,0,0,0,0.08474576271,0,0.08474576271
10/19/2022,42,0,42,18,4,0,4,3,0,3,0,0,0,0,0,0,0.1666666667,0,0.1666666667
10/20/2022,79,0,79,24,2,0,2,3,0,3,0,0,0,0,0,0,0.06329113924,0,0.06329113924
10/21/2022,26,0,26,9,2,0,2,3,0,3,0,0,0,0,0,0,0.1923076923,0,0.1923076923
10/22/2022,24,0,24,15,3,0,3,3,0,3,0,0,0,0,0,0,0.25,0,0.25
10/23/2022,167,0,167,42,9,0,9,8,0,8,0,0,0,1,0,1,0.1077844311,0,0.1077844311
10/24/2022,46,0,46,16,3,0,3,2,0,2,0,0,0,0,0,0,0.1086956522,0,0.1086956522
10/25/2022,32,0,32,11,4,0,4,2,0,2,0,0,0,0,0,0,0.1875,0,0.1875
10/26/2022,62,0,62,22,2,0,2,3,0,3,0,0,0,0,0,0,0.08064516129,0,0.08064516129
10/27/2022,33,0,33,12,3,0,3,3,0,3,0,0,0,0,0,0,0.1818181818,0,0.1818181818
10/28/2022,37,0,37,16,1,0,1,3,0,3,0,0,0,0,0,0,0.1081081081,0,0.1081081081
10/29/2022,35,0,35,10,1,0,1,1,0,1,0,0,0,0,0,0,0.05714285714,0,0.05714285714
10/30/2022,66,0,66,17,2,0,2,3,0,3,0,0,0,1,0,1,0.09090909091,0,0.09090909091
10/31/2022,68,0,68,21,2,0,2,6,0,6,0,0,0,0,0,0,0.1176470588,0,0.1176470588
11/01/2022,70,0,70,19,5,0,5,3,0,3,0,0,0,0,0,0,0.1142857143,0,0.1142857143
11/02/2022,96,0,96,12,2,0,2,3,0,3,0,0,0,0,0,0,0.05208333333,0,0.05208333333
11/03/2022,38,0,38,17,4,0,4,2,0,2,0,0,0,0,0,0,0.1578947368,0,0.1578947368
11/04/2022,41,0,41,13,1,0,1,2,0,2,0,0,0,0,0,0,0.07317073171,0,0.07317073171
11/05/2022,19,0,19,9,1,0,1,2,0,2,0,0,0,0,0,0,0.1578947368,0,0.1578947368
11/06/2022,33,0,33,13,3,0,3,3,0,3,0,0,0,0,0,0,0.1818181818,0,0.1818181818
11/07/2022,28,0,28,14,0,0,0,3,0,3,0,0,0,0,0,0,0.1071428571,0,0.1071428571
11/08/2022,42,0,42,15,3,0,3,3,0,3,0,0,0,0,0,0,0.1428571429,0,0.1428571429
11/09/2022,82,0,82,16,2,0,2,4,0,4,0,0,0,0,0,0,0.07317073171,0,0.07317073171
11/10/2022,48,0,48,15,2,0,2,4,0,4,0,0,0,0,0,0,0.125,0,0.125
11/11/2022,73,0,73,26,3,0,3,6,0,6,0,0,0,1,0,1,0.1369863014,0,0.1369863014
11/12/2022,66,0,66,31,3,0,3,2,0,2,0,0,0,1,0,1,0.09090909091,0,0.09090909091
11/13/2022,44,0,44,18,2,0,2,3,0,3,0,0,0,1,0,1,0.1363636364,0,0.1363636364
11/14/2022,126,0,126,21,5,0,5,2,0,2,0,0,0,0,0,0,0.05555555556,0,0.05555555556
11/15/2022,49,0,49,11,0,0,0,4,0,4,0,0,0,2,0,2,0.1224489796,0,0.1224489796
11/16/2022,32,0,32,13,2,0,2,3,0,3,0,0,0,1,0,1,0.1875,0,0.1875
11/17/2022,86,0,86,15,2,0,2,5,0,5,0,0,0,5,0,5,0.1395348837,0,0.1395348837
11/18/2022,37,0,37,10,4,0,4,2,0,2,0,0,0,0,0,0,0.1621621622,0,0.1621621622
11/19/2022,66,0,66,16,6,0,6,5,0,5,0,0,0,3,0,3,0.2121212121,0,0.2121212121
11/20/2022,71,0,71,13,8,0,8,4,0,4,0,0,0,1,0,1,0.1830985915,0,0.1830985915
11/21/2022,70,0,70,23,3,0,3,3,0,3,0,0,0,1,0,1,0.1,0,0.1
11/22/2022,71,0,71,19,4,0,4,4,0,4,0,0,0,1,0,1,0.1267605634,0,0.1267605634
11/23/2022,88,0,88,14,7,0,7,4,0,4,0,0,0,1,0,1,0.1363636364,0,0.1363636364
11/24/2022,88,0,88,18,3,0,3,6,0,6,0,0,0,3,0,3,0.1363636364,0,0.1363636364
11/25/2022,28,0,28,11,3,0,3,2,0,2,0,0,0,0,0,0,0.1785714286,0,0.1785714286
11/26/2022,35,0,35,8,3,0,3,2,0,2,0,0,0,1,0,1,0.1714285714,0,0.1714285714
11/27/2022,45,0,45,14,2,0,2,4,0,4,0,0,0,1,0,1,0.1555555556,0,0.1555555556
11/28/2022,100,0,100,14,4,0,4,5,0,5,0,0,0,0,0,0,0.09,0,0.09
11/29/2022,44,0,44,18,3,0,3,5,0,5,0,0,0,0,0,0,0.1818181818,0,0.1818181818
11/30/2022,58,0,58,17,4,0,4,2,0,2,0,0,0,0,0,0,0.1034482759,0,0.1034482759
12/01/2022,59,0,59,20,3,0,3,2,0,2,0,0,0,0,0,0,0.08474576271,0,0.08474576271
12/02/2022,35,0,35,14,3,0,3,3,0,3,0,0,0,0,0,0,0.1714285714,0,0.1714285714
12/03/2022,49,0,49,14,3,0,3,2,0,2,0,0,0,0,0,0,0.1020408163,0,0.1020408163
12/04/2022,66,0,66,20,2,0,2,2,0,2,0,0,0,0,0,0,0.06060606061,0,0.06060606061
12/05/2022,57,0,57,18,2,0,2,4,0,4,0,0,0,0,0,0,0.1052631579,0,0.1052631579
12/06/2022,73,0,73,15,3,0,3,6,0,6,0,0,0,3,0,3,0.1643835616,0,0.1643835616
12/07/2022,44,0,44,16,2,0,2,4,0,4,0,0,0,1,0,1,0.1590909091,0,0.1590909091
12/08/2022,82,0,82,22,2,0,2,4,0,4,0,0,0,0,0,0,0.07317073171,0,0.07317073171
12/09/2022,42,0,42,16,4,0,4,5,0,5,0,0,0,1,0,1,0.2380952381,0,0.2380952381
12/10/2022,32,0,32,14,2,0,2,2,0,2,0,0,0,0,0,0,0.125,0,0.125
12/11/2022,23,0,23,12,2,0,2,2,0,2,0,0,0,0,0,0,0.1739130435,0,0.1739130435
12/12/2022,71,0,71,21,2,0,2,4,0,4,0,0,0,1,0,1,0.0985915493,0,0.0985915493
12/13/2022,58,0,58,20,2,0,2,3,0,3,0,0,0,0,0,0,0.08620689655,0,0.08620689655
12/14/2022,52,0,52,21,1,0,1,3,0,3,0,0,0,0,0,0,0.07692307692,0,0.07692307692
12/15/2022,60,0,60,19,2,0,2,3,0,3,0,0,0,0,0,0,0.08333333333,0,0.08333333333
12/16/2022,70,0,70,19,3,0,3,4,0,4,0,0,0,1,0,1,0.1142857143,0,0.1142857143
12/17/2022,19,0,19,6,1,0,1,0,0,0,0,0,0,0,0,0,0.05263157895,0,0.05263157895
12/18/2022,14,0,14,6,2,0,2,0,0,0,0,0,0,0,0,0,0.1428571429,0,0.1428571429
12/19/2022,23,0,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2022,23,0,23,10,0,0,0,1,0,1,0,0,0,0,0,0,0.04347826087,0,0.04347826087
12/21/2022,46,0,46,14,1,0,1,2,0,2,0,0,0,0,0,0,0.0652173913,0,0.0652173913
12/22/2022,26,0,26,9,0,0,0,2,0,2,0,0,0,1,0,1,0.1153846154,0,0.1153846154
12/23/2022,28,0,28,12,1,0,1,2,0,2,0,0,0,0,0,0,0.1071428571,0,0.1071428571
12/24/2022,9,0,9,7,1,0,1,0,0,0,0,0,0,0,0,0,0.1111111111,0,0.1111111111
12/25/2022,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/26/2022,20,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/27/2022,27,0,27,7,0,0,0,1,0,1,0,0,0,0,0,0,0.03703703704,0,0.03703703704
12/28/2022,77,0,77,18,2,0,2,2,0,2,0,0,0,1,0,1,0.06493506494,0,0.06493506494
12/29/2022,18,0,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/30/2022,31,0,31,11,0,0,0,2,0,2,0,0,0,0,0,0,0.06451612903,0,0.06451612903
12/31/2022,13,0,13,6,0,0,0,1,0,1,0,0,0,0,0,0,0.07692307692,0,0.07692307692
01/01/2023,14,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/2023,7,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/2023,14,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/2023,14,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/2023,15,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/2023,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/2023,12,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/2023,36,0,36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/2023,5,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/2023,178,0,178,6,0,0,0,3,0,3,0,0,0,0,0,0,0.01685393258,0,0.01685393258
01/11/2023,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/2023,8,0,8,4,0,0,0,1,0,1,0,0,0,0,0,0,0.125,0,0.125
01/13/2023,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/14/2023,10,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/15/2023,19,0,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/16/2023,6,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/17/2023,34,0,34,3,2,0,2,0,0,0,0,0,0,0,0,0,0.05882352941,0,0.05882352941
01/18/2023,154,0,154,2,1,0,1,0,0,0,0,0,0,0,0,0,0.006493506494,0,0.006493506494
01/19/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/20/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/21/2023,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2023,61,0,61,17,5,0,5,2,0,2,0,0,0,1,0,1,0.131147541,0,0.131147541
01/24/2023,7,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2023,10,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2023,7,0,7,4,0,0,0,1,0,1,0,0,0,0,0,0,0.1428571429,0,0.1428571429
01/27/2023,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2023,20,0,20,9,3,0,3,2,0,2,0,0,0,1,0,1,0.3,0,0.3
01/29/2023,33,0,33,15,1,0,1,3,0,3,0,0,0,1,0,1,0.1515151515,0,0.1515151515
01/30/2023,56,0,56,21,3,0,3,4,0,4,0,0,0,1,0,1,0.1428571429,0,0.1428571429
01/31/2023,16,0,16,7,0,0,0,1,0,1,0,0,0,1,0,1,0.125,0,0.125
02/01/2023,10,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2023,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2023,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2023,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2023,11,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2023,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2023,11,0,11,4,1,0,1,0,0,0,0,0,0,0,0,0,0.09090909091,0,0.09090909091
02/09/2023,7,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2023,8,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2023,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2023,10,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2023,9,0,9,2,1,0,1,0,0,0,0,0,0,0,0,0,0.1111111111,0,0.1111111111
02/14/2023,65,0,65,19,5,0,5,5,0,5,0,0,0,2,0,2,0.1846153846,0,0.1846153846
02/15/2023,39,0,39,20,2,0,2,2,0,2,0,0,0,0,0,0,0.1025641026,0,0.1025641026
02/16/2023,48,0,48,16,1,0,1,1,0,1,0,0,0,1,0,1,0.0625,0,0.0625
02/17/2023,35,0,35,16,2,0,2,1,0,1,0,0,0,0,0,0,0.08571428571,0,0.08571428571
02/18/2023,6,0,6,4,0,0,0,1,0,1,0,0,0,0,0,0,0.1666666667,0,0.1666666667
02/19/2023,39,0,39,15,4,0,4,2,0,2,0,0,0,2,0,2,0.2051282051,0,0.2051282051
02/20/2023,44,0,44,15,1,0,1,4,0,4,0,0,0,1,0,1,0.1363636364,0,0.1363636364
02/21/2023,46,0,46,18,4,0,4,2,0,2,0,0,0,1,0,1,0.152173913,0,0.152173913
02/22/2023,9,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2023,11,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2023,16,0,16,6,1,0,1,1,0,1,0,0,0,1,0,1,0.1875,0,0.1875
02/25/2023,14,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2023,16,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2023,19,0,19,8,1,0,1,2,0,2,0,0,0,1,0,1,0.2105263158,0,0.2105263158
02/28/2023,49,0,49,15,7,0,7,3,0,3,0,0,0,1,0,1,0.2244897959,0,0.2244897959
03/01/2023,51,0,51,22,3,0,3,3,0,3,0,0,0,2,0,2,0.1568627451,0,0.1568627451
03/02/2023,26,0,26,14,1,0,1,1,0,1,0,0,0,0,0,0,0.07692307692,0,0.07692307692
03/03/2023,11,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2023,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2023,22,0,22,11,3,0,3,2,0,2,0,0,0,2,0,2,0.3181818182,0,0.3181818182
03/06/2023,58,0,58,21,1,0,1,3,0,3,0,0,0,1,0,1,0.08620689655,0,0.08620689655
03/07/2023,15,0,15,12,1,0,1,2,0,2,0,0,0,0,0,0,0.2,0,0.2
03/08/2023,14,0,14,7,1,0,1,3,0,3,0,0,0,1,0,1,0.3571428571,0,0.3571428571
03/09/2023,15,0,15,9,0,0,0,3,0,3,0,0,0,0,0,0,0.2,0,0.2
03/10/2023,10,0,10,6,0,0,0,1,0,1,0,0,0,0,0,0,0.1,0,0.1
03/11/2023,7,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2023,17,0,17,8,1,0,1,2,0,2,0,0,0,2,0,2,0.2941176471,0,0.2941176471
03/13/2023,17,0,17,10,1,0,1,0,0,0,0,0,0,0,0,0,0.05882352941,0,0.05882352941
03/14/2023,70,0,70,22,4,0,4,5,0,5,0,0,0,0,0,0,0.1285714286,0,0.1285714286
03/15/2023,19,0,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/16/2023,30,0,30,17,1,0,1,2,0,2,0,0,0,1,0,1,0.1333333333,0,0.1333333333
03/17/2023,16,0,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/18/2023,10,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/19/2023,11,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/20/2023,31,0,31,14,2,0,2,2,0,2,0,0,0,1,0,1,0.1612903226,0,0.1612903226
03/21/2023,14,0,14,9,1,0,1,2,0,2,0,0,0,0,0,0,0.2142857143,0,0.2142857143
03/22/2023,35,0,35,11,2,0,2,0,0,0,0,0,0,0,0,0,0.05714285714,0,0.05714285714
03/23/2023,20,0,20,7,2,0,2,4,0,4,0,0,0,0,0,0,0.3,0,0.3
03/24/2023,18,0,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/25/2023,10,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/26/2023,6,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/27/2023,24,0,24,7,1,0,1,0,0,0,0,0,0,0,0,0,0.04166666667,0,0.04166666667
03/28/2023,43,0,43,10,0,0,0,2,0,2,0,0,0,0,0,0,0.04651162791,0,0.04651162791
03/29/2023,25,0,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/30/2023,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/31/2023,17,0,17,2,1,0,1,0,0,0,0,0,0,0,0,0,0.05882352941,0,0.05882352941
04/01/2023,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/02/2023,4,0,4,3,1,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0.25
04/03/2023,11,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/04/2023,34,0,34,10,3,0,3,1,0,1,0,0,0,0,0,0,0.1176470588,0,0.1176470588